a.C. ;Antes de Cristo
abrev ;Abreviatura
acep ;Acepção
adj ;Adjetivo
adj + sf ;Adjetivo e substantivo feminino
adj + sm ;Adjetivo e substantivo masculino
adj f ;Adjetivo feminino
adj inv ;Adjetivo invariável
adj m ;Adjetivo masculino
adj m+f ;Adjetivo masculino e feminino
adv ;Advérbio
Aeron ;Aeronáutica
afro-hol ;Afro-holandês
Agr ;Agricultura
al ;Alemão
Álg ;Álgebra
Alq ;Alquimia
alto-al ;Alto-alemão
Anat ;Anatomia
Angl ;Anglicismo
anglo-sax ;Anglo-saxão
ant ;Antigo, antiquado
ant alto-al ;Antigo alto-alemão
Antig ;Antiguidade
Antôn ;Antônimo
antr ;Antropônimo
Antrop ;Antropologia
ap ;Apud
Apic ;Apicultura
aportug ;Aportuguesamento
ár ;Árabe
arc ;Arcaísmo
Arit ;Aritmética
Arqueol ;Arqueologia
Arquit ;Arquitetura
art ;Artigo
art def ;Artigo definido
Art Gráf ;Artes Gráficas
art indef ;Artigo indefinido
Artilh ;Artilharia
Astr ;Astronomia
Astrol ;Astrologia
Astronáut ;Astronáutica
aum ;Aumentativo
Autom ;Automobilismo
Av ;Aviação
Avic ;Avicologia
Bacter ;Bacteriologia
baixo-lat ;Baixo-latim
Bel-art ;Belas-artes
Biol ;Biologia
Bioquím ;Bioquímica
Bot ;Botânica
bras ;Brasileirismo
Caligr ;Caligrafia
cap ;Capítulo
Carp ;Carpintaria
cast ;Castelhano
cat ;Catalão
Catól ;Católico
célt ;Céltico
Cer ;Cerâmica
Cf ;Confira ou confronte
ch ;Chulo
chin ;Chinês
Cib ;Cibernética
Cin ;Cinema
cing ;Cingalês
Cir ;Cirurgia
Cit ;Citologia
Cód ;Código
Cód Civ ;Código Civil
Cód Civ Bras ;Código Civil Brasileiro
Cód Com ;Código Comercial
Cód Pen ;Código Penal
col ;Coletivo
Com ;Comércio, Comercial
Comun ;Comunicação
conj ;Conjunção
conj arc ;Conjunção arcaica
conj condic ;Conjunção condicional
conj coord ;Conjunção coordenativa
conj integr ;Conjunção integrante
conj sub ;Conjunção subordinativa
conjug ;Conjugação
Constr ;Construção
Cont ;Contabilidade
contr ;Contração
Cor ;Corografia
corr ;Corruptela, corrupção
Cosm ;Cosmografia
Crist ;Cristalografia
Cron ;Cronologia
Cul ;Culinária
dat ;Dativo
decr ;Decreto
def ;Definido
defec ;Defectivo
dem ;Demonstrativo
deprec ;Depreciativo
der ;Derivado, derivação
Des ;Desenho
desin ;Desinência
desus ;Desusado
DF ;Distrito Federal
dial ;Dialetal
didát ;Didático
dim ;Diminutivo
din ;Dinamarquês
Diplom ;Diplomática
Dir ;Direito
Dir Intern ;Direito internacional
Dir Trab ;Direito Trabalhista
distr ;Distrito
Ecles ;Eclesiástico
Ecol ;Ecologia
Econ ;Economia
Econ polít ;Economia Política
Edit ;Editoração
Educ ;Educação
elem comp ;Elemento de composição
Eletr ;Eletricidade
Eletrôn ;Eletrônica
Eletroquím ;Eletroquímica
Embr ;Embriologia
Encad ;Encadernação
Encicl ;Enciclopédia
Eng ;Engenharia
Entom ;Entomologia
Equit ;Equitação
erud ;Erudito
escand ;Escandinavo
escoc ;Escocês
Escol ;Escolástica
Escult ;Escultura
Esgr ;Esgrima
esl ;Eslavo
esp ;Espanhol
Esp ;Esporte
Espir ;Espiritismo
Estat ;Estatística
Etim ;Etimologia
Etnol ;Etnologia
Ex ;Exemplo
Ex. ;Exemplo
expr ;Expressão
express ;Expressivo
fam ;Familiar
Farm ;Farmácia
fem ;Feminino
fig ;Figurado
Filol ;Filologia
Filos ;Filosofia
Fin ;Finanças
finl ;Finlandês
Fís ;Física
Fís nucl ;Física Nuclear
Fís-Quím ;Físico-Químico
Fisiol ;Fisiologia
Fitogeogr ;Fitogeografia
flam ;Flamengo
flex ;Flexão
Folc ;Folclore
Fon ;Fonética
Fonol ;Fonologia
Fot ;Fotografia
Fotograv ;Fotogravura
Fotom ;Fotometria
fr ;Francês
freq ;Freqüentativo
Fut ;Futebol
fut ;Futuro
fut pret ;Futuro do pretérito
fut subj ;Futuro do subjuntivo
gaél ;Gaélico
gal ;Galicismo
Galv ;Galvanismo
gaul ;Gaulês
gên ;Gênero
Geneal ;Genealogia
Genét ;Genética
Geod ;Geodésia
Geofís ;Geofísica
Geogr ;Geografia
Geol ;Geologia
Geom ;Geometria
ger ;Gerúndio
germ ;Germânico, germanismo
Ginec ;Ginecologia
gír ;Gíria
gót ;Gótico
gr ;Grego
gr biz ;Grego bizantino
gr mod ;Grego moderno
Gram ;Gramática
guar ;Guarani
hebr ;Hebraico, hebreu
Heráld ;Heráldica
Herp ;Herpetologia
Hidrául ;Hidráulica
Hidrogr ;Hidrografia
Hig ;Higiene
hind ;Hindustani
Hist ;História
Hist nat ;História Natural
Histol ;Histologia
hol ;Holandês
hol med ;Holandês medieval
Hum ;Humorístico
húng ;Húngaro
ib ;Ibdem
ibér ;Ibérico
Ictiol ;Ictiologia
imp ;Imperfeito
imper ;Imperativo
impess ;Impessoal
inc ;Incoativo
ind ;Indiano
indef ;Indefinido
indic ;Indicativo
inf ;Infantil
Inform ;Informática
ingl ;Inglês
interj ;Interjeição
iron ;Ironia
irreg ;Irregular
ital ;Italiano, italianismo
jap ;Japonês
jav ;Javanês
Jorn ;Jornalismo
Jur ;Jurídico
lat ;Latim
lat bárb ;Latim bárbaro
lat cient ;Latim científico
lat ecles ;Latim eclesiástico
lat erud ;Latim erudito
lat escol ;Latim escolástico
lat med ;Latim medieval
lat mod ;Latim moderno
lat vulg ;Latim vulgar
Ling ;Lingüística
Lit ;Literatura
Litogr ;Litografia
Liturg ;Liturgia
loc ;Locução
loc adv ;Locução adverbial
loc conj ;Locução conjuntiva
loc interj ;Locução interjetiva
loc prep ;Locução prepositiva
loc pron ;Locução pronominal
loc v ;Locução verbal
Lóg ;Lógica
lus ;Lusitanismo
Maçon ;Maçonaria
Mar ;Marinha
Marc ;Marcenaria
masc ;Masculino
Mat ;Matemática
Mec ;Mecânica
Med ;Medicina
Med leg ;Medicina Legal
médio alto-al ;Médio alto-alemão
metaf ;Metafórico
Metal ;Metalurgia
metát ;Metátese
Meteor ;Meteorologia
Metr ;Metrologia
Metrif ;Metrificação
mexic ;Mexicano
Micol ;Micologia
Mil ;Militar
Miner ;Mineralogia
Mit ;Mitologia
mod ;Moderno
Mús ;Música
Náut ;Náutica
neer ;Neerlandês
neg ;Negativo
neo-ár ;Neo-árico
neol ;Neologismo
N.G.B. ;Nomenclatura Gramatical Brasileira 
norm ;Normando
np ;Nome próprio
num ;Numeral
Numism ;Numismática
obs ;Observação
obsol ;Obsoleto
Obst ;Obstetrícia
Odont ;Odontologia
Oftalm ;Oftalmologia
onom ;Onomatopéia
Onomást ;Onomástico
Ópt ;Óptica
ord ;Ordinal
Ornit ;Ornitologia
Ort ;Ortografia, ortográfico
p ex ;Por exemplo
p us ;Pouco usado
Paleogr ;Paleografia
Paleont ;Paleontologia
Parapsicol ;Parapsicologia
Parôn ;Parônimo
part ;Particípio
part irreg ;Particípio irregular
Patol ;Patologia
Pec ;Pecuária
Pedag ;Pedagogia
pej ;Pejorativo
períf ;Perífrase
Petr ;Petrografia
Pint ;Pintura
pl ;Plural
poét ;Poético
Polít ;Política
pop ;Popular
por anal ;Por analogia
por ext ;Por extensão
port ;Português
pref ;Prefixo
prep ;Preposição
pres indic ;Presente do indicativo
pres subj ;Presente do subjuntivo
pret ;Pretérito
Proc dados ;Processamento de Dados
pron adj ;Pronome adjetivo
pron indef ;Pronome indefinido
pron pess ;Pronome pessoal
pron poss ;Pronome possessivo
pron subst ;Pronome substantivo
próp ;Próprio
Propag ;Propaganda
Psicol ;Psicologia
Psiq ;Psiquiatria
qual ;Qualificativo
Quím ;Químico
Rád ;Rádio
Radiotécn ;Radiotécnica
red ;Redução
Reg ;Regionalismo
Rel ;Religião
Ret ;Retórica
rom ;Romano
rus ;Russo
s m+f ;Substantivo masculino e feminino
sânsc ;Sânscrito
séc ;Século
seg ;Seguinte, seguido
Semiol ;Semiologia
Serralh ;Serralheria
sf ;Substantivo feminino
sign ;Significação
símb ;Símbolo, simbolismo
Sin ;Sinônimo
sing ;Singular
sm ;Substantivo masculino
Sociol ;Sociologia
subj ;Subjuntivo
suf ;Sufixo
sup abs sint ;Superlativo absoluto sintético
Taur ;Tauromaquia
Teat ;Teatro
Tecel ;Tecelagem
Tecn ;Tecnologia
Telecom ;Telecomunicação
Telev ;Televisão
Teol ;Teologia
Terat ;Teratologia
Tip ;Tipografia
top ;Topônimo
Topogr ;Topografia
trad ;Tradução
Trigon ;Trigonometria
tupi-guar ;Tupi-guarani
Urb ;Urbanismo
V ;Veja
v ;Verbo
Var ;Variante
vern ;Vernáculo
Vet ;Veterinária
vfreq ;Verbo freqüentativo
vinc ;Verbo incoativo 
vint ;Verbo intransitivo 
vlig ;Verbo de ligação
voc ;Vocábulo
vpr ;Verbo pronominal
vtd ;Verbo transitivo direto
vtdi ;Verbo transitivo direto e indireto
vti ;Verbo transitivo indireto
Zool ;Zoologia
Zootécn ;Zootécnica
